date,token_symbol,close,cex_volume_usd,exchange_count,included_exchanges
2026-01-01,UNI,10.05583378,16517518.4361,3,binance;bybit;okx
2026-01-02,UNI,9.80564075,22683016.5772,3,binance;bybit;okx
2026-01-03,UNI,9.76190811,21440433.7445,3,binance;bybit;okx
2026-01-04,UNI,9.67771101,21647385.192,3,binance;bybit;okx
2026-01-05,UNI,10.03381455,22181255.0647,3,binance;bybit;okx
2026-01-06,UNI,10.11969267,20867599.3843,3,binance;bybit;okx
2026-01-07,UNI,10.51657063,18472745.7357,3,binance;bybit;okx
2026-01-08,UNI,10.60342814,23088075.8575,3,binance;bybit;okx
2026-01-09,UNI,10.3608063,30429413.4701,3,binance;bybit;okx
2026-01-10,UNI,10.14838206,23786381.3274,3,binance;bybit;okx
2026-01-11,UNI,10.34511112,25334368.9341,3,binance;bybit;okx
2026-01-12,UNI,10.48285052,26909857.1661,3,binance;bybit;okx
2026-01-13,UNI,10.57682412,32176654.772,3,binance;bybit;okx
2026-01-14,UNI,10.43916974,28267788.2131,3,binance;bybit;okx
2026-01-15,UNI,10.72166681,18147597.7452,3,binance;bybit;okx
2026-01-16,UNI,10.74218691,22856113.706,3,binance;bybit;okx
2026-01-17,UNI,10.79549216,36311543.926,3,binance;bybit;okx
2026-01-18,UNI,10.62183702,28283373.0285,3,binance;bybit;okx
2026-01-19,UNI,10.73068835,30436575.3203,3,binance;bybit;okx
2026-01-20,UNI,10.94347518,21865393.9384,3,binance;bybit;okx
2026-01-21,UNI,11.33255514,20812476.0292,3,binance;bybit;okx
2026-01-22,UNI,11.58389928,25585462.2923,3,binance;bybit;okx
2026-01-23,UNI,12.03531004,25958997.6999,3,binance;bybit;okx
2026-01-24,UNI,12.63835856,17248076.5057,3,binance;bybit;okx
2026-01-25,UNI,12.59003082,27341727.7574,3,binance;bybit;okx
2026-01-26,UNI,13.19531776,16754974.8591,3,binance;bybit;okx
2026-01-27,UNI,13.46912296,18576322.9401,3,binance;bybit;okx
2026-01-28,UNI,13.39515636,26786217.2606,3,binance;bybit;okx
2026-01-29,UNI,13.29325056,21479244.1501,3,binance;bybit;okx
2026-01-30,UNI,13.56527175,14562010.3376,3,binance;bybit;okx
2026-01-31,UNI,13.43849118,17452775.6037,3,binance;bybit;okx
2026-02-01,UNI,13.90915494,13000685.8242,3,binance;bybit;okx
2026-02-02,UNI,14.36391658,20487051.2481,3,binance;bybit;okx
2026-02-03,UNI,14.22629726,14273358.4801,3,binance;bybit;okx
2026-02-04,UNI,14.13650859,13070828.3921,3,binance;bybit;okx
2026-02-05,UNI,14.33020784,38624061.888,3,binance;bybit;okx
2026-02-06,UNI,14.25024998,17714622.0454,3,binance;bybit;okx
2026-02-07,UNI,14.36483686,17528707.6191,3,binance;bybit;okx
2026-02-08,UNI,14.33571537,10357308.7074,3,binance;bybit;okx
2026-02-09,UNI,14.19413127,12545735.4477,3,binance;bybit;okx
2026-02-10,UNI,14.43272709,16247298.3099,3,binance;bybit;okx
2026-02-11,UNI,14.92420741,14247871.4374,3,binance;bybit;okx
2026-02-12,UNI,15.56012006,14400628.7585,3,binance;bybit;okx
2026-02-13,UNI,15.88328015,12156419.5951,3,binance;bybit;okx
2026-02-14,UNI,16.41110192,14070896.7686,3,binance;bybit;okx
2026-02-15,UNI,16.37975724,13853799.2424,3,binance;bybit;okx
2026-02-16,UNI,16.29625882,21926209.3978,3,binance;bybit;okx
2026-02-17,UNI,16.1815921,26738361.4328,3,binance;bybit;okx
2026-02-18,UNI,15.92178486,15143172.5423,3,binance;bybit;okx
2026-02-19,UNI,15.74221416,21777648.501,3,binance;bybit;okx
2026-02-20,UNI,15.68224377,20693375.0017,3,binance;bybit;okx
2026-02-21,UNI,16.09998352,24828501.0873,3,binance;bybit;okx
2026-02-22,UNI,16.88592955,23720387.7605,3,binance;bybit;okx
2026-02-23,UNI,17.00497811,20984199.3587,3,binance;bybit;okx
2026-02-24,UNI,16.99011023,23284378.5595,3,binance;bybit;okx
2026-02-25,UNI,17.0530351,17713715.2996,3,binance;bybit;okx
2026-02-26,UNI,16.94989845,24894866.2694,3,binance;bybit;okx
2026-02-27,UNI,17.87520602,27334947.796,3,binance;bybit;okx
2026-02-28,UNI,17.61634451,21498084.776,3,binance;bybit;okx
2026-03-01,UNI,18.3141809,20704267.5372,3,binance;bybit;okx
2026-03-02,UNI,18.83214817,24083552.1417,3,binance;bybit;okx
2026-03-03,UNI,19.08845721,19128565.444,3,binance;bybit;okx
2026-03-04,UNI,19.4511033,20963067.0051,3,binance;bybit;okx
2026-03-05,UNI,19.30961584,29032494.8914,3,binance;bybit;okx
2026-03-06,UNI,19.28710693,24178047.7028,3,binance;bybit;okx
2026-03-07,UNI,19.10551582,30452291.8966,3,binance;bybit;okx
2026-03-08,UNI,19.3384805,25221913.2848,3,binance;bybit;okx
2026-03-09,UNI,19.65645033,25713193.9229,3,binance;bybit;okx
2026-03-10,UNI,19.87355924,23277810.8951,3,binance;bybit;okx
2026-03-11,UNI,20.6179428,23197110.2364,3,binance;bybit;okx
2026-03-12,UNI,20.66494043,20903334.1092,3,binance;bybit;okx
2026-03-13,UNI,20.58135898,24686144.4923,3,binance;bybit;okx
2026-03-14,UNI,21.29806944,18241638.3854,3,binance;bybit;okx
2026-03-15,UNI,21.04745639,29108727.5616,3,binance;bybit;okx
2026-03-16,UNI,20.78136936,21271349.1579,3,binance;bybit;okx
2026-03-17,UNI,21.36112892,56292431.6791,3,binance;bybit;okx
2026-03-18,UNI,21.40039614,24573529.4727,3,binance;bybit;okx
2026-03-19,UNI,21.82505145,21474652.7373,3,binance;bybit;okx
2026-03-20,UNI,21.50902371,17225634.9917,3,binance;bybit;okx
2026-03-21,UNI,21.32753169,16172286.9067,3,binance;bybit;okx
2026-03-22,UNI,21.44174891,12654972.1748,3,binance;bybit;okx
2026-03-23,UNI,21.20583056,17836846.0187,3,binance;bybit;okx
2026-03-24,UNI,20.60392725,22378385.221,3,binance;bybit;okx
2026-03-25,UNI,20.00378181,11769911.2686,3,binance;bybit;okx
2026-03-26,UNI,19.53477551,15186775.4393,3,binance;bybit;okx
2026-03-27,UNI,19.49717468,16876266.3902,3,binance;bybit;okx
2026-03-28,UNI,19.11706842,11873472.9152,3,binance;bybit;okx
2026-03-29,UNI,19.30407672,20544766.7185,3,binance;bybit;okx
2026-03-30,UNI,19.11751202,13711533.8449,3,binance;bybit;okx
2026-03-31,UNI,18.96117938,11996335.2367,3,binance;bybit;okx
2026-04-01,UNI,18.8158492,17165518.6448,3,binance;bybit;okx
2026-04-02,UNI,18.5827976,9667202.4373,3,binance;bybit;okx
2026-04-03,UNI,18.73568832,14028690.6827,3,binance;bybit;okx
2026-04-04,UNI,19.0875455,16178900.0986,3,binance;bybit;okx
2026-04-05,UNI,18.40824735,13212823.6289,3,binance;bybit;okx
2026-04-06,UNI,18.54913358,11754943.9116,3,binance;bybit;okx
2026-04-07,UNI,18.02927833,17881792.0538,3,binance;bybit;okx
2026-04-08,UNI,17.98966767,19710907.2481,3,binance;bybit;okx
2026-04-09,UNI,18.37246187,22991788.5958,3,binance;bybit;okx
2026-04-10,UNI,18.09877188,14393718.1538,3,binance;bybit;okx
2026-04-11,UNI,17.9703734,23193211.9842,3,binance;bybit;okx
2026-04-12,UNI,17.78900449,26630139.3064,3,binance;bybit;okx
2026-04-13,UNI,17.63732123,24911193.7463,3,binance;bybit;okx
2026-04-14,UNI,17.63388228,20029192.3523,3,binance;bybit;okx
2026-04-15,UNI,17.45832861,23916945.7587,3,binance;bybit;okx
2026-04-16,UNI,17.14368587,23341954.2693,3,binance;bybit;okx
2026-04-17,UNI,16.79469901,18346120.1658,3,binance;bybit;okx
2026-04-18,UNI,16.63727751,25728377.1448,3,binance;bybit;okx
2026-04-19,UNI,16.57510713,23991305.8816,3,binance;bybit;okx
2026-04-20,UNI,16.29907451,24884847.1663,3,binance;bybit;okx
