date,token_symbol,chain,dex,pool_address,pool_name,open,high,low,close,dex_volume_usd,pool_tvl_usd
2026-01-01,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,9.95527544,10.25695046,9.85471711,10.05583378,375690.6851,6000000.0
2026-01-02,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,9.70758434,10.00175356,9.60952793,9.80564075,396773.0325,6000000.0
2026-01-03,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,9.66428902,9.95714627,9.56666994,9.76190811,609466.3779,6000000.0
2026-01-04,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,9.5809339,9.87126523,9.48415679,9.67771101,303240.197,6000000.0
2026-01-05,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,9.93347641,10.23449085,9.83313826,10.03381455,268583.5305,6000000.0
2026-01-06,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,10.01849574,10.32208652,9.91729882,10.11969267,334090.1328,6000000.0
2026-01-07,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,10.41140493,10.72690205,10.30623922,10.51657063,445271.9426,6000000.0
2026-01-08,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,10.49739386,10.81549671,10.39135958,10.60342814,475256.9878,6000000.0
2026-01-09,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,10.25719824,10.56802243,10.15359017,10.3608063,419033.5728,6000000.0
2026-01-10,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,10.04689824,10.3513497,9.94541442,10.14838206,277343.1307,6000000.0
2026-01-11,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,10.24166001,10.55201334,10.1382089,10.34511112,662948.4746,6000000.0
2026-01-12,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,10.37802202,10.69250753,10.27319351,10.48285052,381254.6719,6000000.0
2026-01-13,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,10.47105588,10.7883606,10.36528764,10.57682412,387598.9482,6000000.0
2026-01-14,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,10.33477804,10.64795313,10.23038634,10.43916974,301354.4654,6000000.0
2026-01-15,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,10.61445014,10.93610014,10.50723347,10.72166681,317588.6421,6000000.0
2026-01-16,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,10.63476504,10.95703065,10.52734317,10.74218691,308293.2179,6000000.0
2026-01-17,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,10.68753724,11.01140201,10.57958232,10.79549216,270874.7513,6000000.0
2026-01-18,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,10.51561865,10.83427376,10.40940028,10.62183702,388223.161,6000000.0
2026-01-19,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,10.62338147,10.94530212,10.51607458,10.73068835,309710.1806,6000000.0
2026-01-20,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,10.83404043,11.16234468,10.72460568,10.94347518,517529.831,6000000.0
2026-01-21,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,11.21922959,11.55920624,11.10590404,11.33255514,456310.5169,6000000.0
2026-01-22,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,11.46806029,11.81557727,11.35222129,11.58389928,354774.0603,6000000.0
2026-01-23,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,11.91495693,12.27601624,11.79460383,12.03531004,366919.3061,6000000.0
2026-01-24,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,12.51197497,12.89112573,12.38559139,12.63835856,214293.3859,6000000.0
2026-01-25,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,12.46413051,12.84183144,12.33823021,12.59003082,242847.6333,6000000.0
2026-01-26,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,13.06336458,13.45922412,12.93141141,13.19531776,145064.7717,6000000.0
2026-01-27,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,13.33443173,13.73850542,13.1997405,13.46912296,181063.1843,6000000.0
2026-01-28,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,13.26120479,13.66305949,13.12725323,13.39515636,143019.676,6000000.0
2026-01-29,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,13.16031805,13.55911557,13.02738555,13.29325056,324610.0084,6000000.0
2026-01-30,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,13.42961904,13.83657719,13.29396632,13.56527175,176529.6084,6000000.0
2026-01-31,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,13.30410627,13.70726101,13.16972136,13.43849118,234810.365,6000000.0
2026-02-01,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,13.77006339,14.18733804,13.63097184,13.90915494,161759.4917,6000000.0
2026-02-02,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,14.22027742,14.65119492,14.07663825,14.36391658,433031.5745,6000000.0
2026-02-03,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,14.08403429,14.51082321,13.94177132,14.22629726,152006.3394,6000000.0
2026-02-04,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,13.9951435,14.41923876,13.85377841,14.13650859,207033.4661,6000000.0
2026-02-05,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,14.18690576,14.616812,14.04360368,14.33020784,144583.3088,6000000.0
2026-02-06,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,14.10774748,14.53525497,13.96524498,14.25024998,165488.3571,6000000.0
2026-02-07,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,14.2211885,14.6521336,14.07754013,14.36483686,139888.2606,6000000.0
2026-02-08,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,14.19235822,14.62242968,14.04900107,14.33571537,199007.853,6000000.0
2026-02-09,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,14.05218996,14.4780139,13.91024865,14.19413127,167451.4414,6000000.0
2026-02-10,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,14.28839982,14.72138163,14.14407254,14.43272709,128862.2031,6000000.0
2026-02-11,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,14.77496534,15.22269156,14.62572326,14.92420741,271307.7126,6000000.0
2026-02-12,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,15.40451886,15.87132246,15.24891766,15.56012006,268428.8481,6000000.0
2026-02-13,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,15.72444735,16.20094575,15.56561454,15.88328015,359521.5989,6000000.0
2026-02-14,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,16.2469909,16.73932396,16.08287988,16.41110192,211866.315,6000000.0
2026-02-15,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,16.21595966,16.70735238,16.05216209,16.37975724,332271.4264,6000000.0
2026-02-16,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,16.13329623,16.62218399,15.97033364,16.29625882,206817.432,6000000.0
2026-02-17,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,16.01977617,16.50522394,15.85796025,16.1815921,317328.9902,6000000.0
