date,token_symbol,chain,selected_chains,dex_volume_usd,pool_count,included_dexes,included_pool_addresses
2026-05-08,ENA,base;eth,base;eth,587772.3598204745,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-05-09,ENA,base;eth,base;eth,699561.5099707923,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-05-10,ENA,base;eth,base;eth,357594.1746698482,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-05-11,ENA,base;eth,base;eth,882740.233607118,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-05-12,ENA,base;eth,base;eth,746552.7830948177,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-05-13,ENA,base;eth,base;eth,442920.0511853338,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-05-14,ENA,base;eth,base;eth,456933.3320753568,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-05-15,ENA,base;eth,base;eth,260779.80542184907,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-05-16,ENA,base;eth,base;eth,139123.55777452042,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-05-17,ENA,base;eth,base;eth,248984.8116469314,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-05-18,ENA,base;eth,base;eth,406036.4788803085,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-05-19,ENA,base;eth,base;eth,557485.7176540443,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-05-20,ENA,base;eth,base;eth,753514.9363760932,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-05-21,ENA,base;eth,base;eth,375266.9359666771,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-05-22,ENA,base;eth,base;eth,364011.9224105419,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-05-23,ENA,base;eth,base;eth,224035.84462449444,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-05-24,ENA,base;eth,base;eth,172156.6758126931,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-05-25,ENA,base;eth,base;eth,244080.2396883695,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-05-26,ENA,base;eth,base;eth,255184.0825977258,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-05-27,ENA,base;eth,base;eth,212197.87535276252,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-05-28,ENA,base;eth,base;eth,288170.7178389074,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-05-29,ENA,base;eth,base;eth,356318.2058204664,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-05-30,ENA,base;eth,base;eth,122520.60184127722,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-05-31,ENA,base;eth,base;eth,298236.1551485062,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-06-01,ENA,base;eth,base;eth,269499.5037671145,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-06-02,ENA,base;eth,base;eth,1038840.0069365811,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-06-03,ENA,base;eth,base;eth,2047375.2931120552,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-06-04,ENA,base;eth,base;eth,1665440.9202366697,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-06-05,ENA,base;eth,base;eth,1508714.7593291367,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-06-06,ENA,base;eth,base;eth,1766150.4236944544,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-06-07,ENA,base;eth,base;eth,720554.9197444442,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-06-08,ENA,base;eth,base;eth,473824.94611977885,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-06-09,ENA,base;eth,base;eth,991592.517488678,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-06-10,ENA,base;eth,base;eth,1143438.7976390135,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-06-11,ENA,base;eth,base;eth,2375124.5047899573,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-06-12,ENA,base;eth,base;eth,1730639.2201920608,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-06-13,ENA,base;eth,base;eth,1385007.8954106953,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-06-14,ENA,base;eth,base;eth,991674.221123921,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-06-15,ENA,base;eth,base;eth,1472612.3773884296,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-06-16,ENA,base;eth,base;eth,1601207.0131310576,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-06-17,ENA,base;eth,base;eth,2933552.03702021,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-06-18,ENA,base;eth,base;eth,3149181.37137221,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-06-19,ENA,base;eth,base;eth,1535567.1067453132,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-06-20,ENA,base;eth,base;eth,989898.2940179793,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-06-21,ENA,base;eth,base;eth,1339125.4314620884,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-06-22,ENA,base;eth,base;eth,1922986.0515143117,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-06-23,ENA,base;eth,base;eth,793522.0122099607,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-06-24,ENA,base;eth,base;eth,1021393.0498533103,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-06-25,ENA,base;eth,base;eth,1439476.817152715,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-06-26,ENA,base;eth,base;eth,1563188.3391944165,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-06-27,ENA,base;eth,base;eth,462124.1678723944,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-06-28,ENA,base;eth,base;eth,641300.6716673236,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-06-29,ENA,base;eth,base;eth,2048804.2079684185,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-06-30,ENA,base;eth,base;eth,1294084.7773710792,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-07-01,ENA,base;eth,base;eth,885382.9772633468,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-07-02,ENA,base;eth,base;eth,1689004.0586544552,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-07-03,ENA,base;eth,base;eth,632356.8580696858,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
2026-07-04,ENA,base;eth,base;eth,635662.7288397453,5,aerodrome-slipstream;uniswap-v4-ethereum;uniswap_v3,0x6bbb0289dfda178555dd1ce4aaa8f1bdbfb1bcde;0x8c52de694f5a4ce27ea85fe4bc47e08d22c5dfb5f9b38b2a63765ed52cd3b147;0xae4045ffeddf61d570e6d1fe2d71ded1a2e85a88;0xc3db44adc1fcdfd5671f555236eae49f4a8eea18;0xc422bfb18f9fc217f955d759d3753f31137ccefd
