check_type,subset_name,factor_name,row_count,bucket_count,low_bucket_n,high_bucket_n,low_factor_mean,high_factor_mean,low_return_mean,high_return_mean,high_minus_low_return_mean,low_return_median,high_return_median,low_win_rate,high_win_rate
overall,all_tokens,cex_volume_confirmed_mom_7d,1630,5,326,326,-0.14260131880133564,0.21037364805955303,-0.04570043649356775,-0.021637241501847086,0.024063194991720667,-0.047171617382258335,-0.03023737109249114,0.30368098159509205,0.3895705521472393
leave_one_token_out,exclude_aave,cex_volume_confirmed_mom_7d,1467,5,294,294,-0.14172971076231716,0.21331293454533015,-0.04979135270214822,-0.020164684847583304,0.029626667854564914,-0.047971505683043814,-0.029257607939356223,0.2891156462585034,0.40476190476190477
leave_one_token_out,exclude_arb,cex_volume_confirmed_mom_7d,1467,5,294,294,-0.1379669518835407,0.21044104324734125,-0.04186015225498867,-0.024337020831136914,0.017523131423851753,-0.045140980943032205,-0.03497396033761768,0.3163265306122449,0.37755102040816324
leave_one_token_out,exclude_crv,cex_volume_confirmed_mom_7d,1467,5,294,294,-0.14425619266756107,0.2112343265261509,-0.04806017972843746,-0.017412907377259968,0.03064727235117749,-0.0485572879671739,-0.028137649297635403,0.2925170068027211,0.40816326530612246
leave_one_token_out,exclude_ena,cex_volume_confirmed_mom_7d,1467,5,294,294,-0.14318560063458,0.20536936686131627,-0.04904010735826455,-0.017529748354091983,0.03151035900417257,-0.046372091790517045,-0.028137649297635403,0.30272108843537415,0.3979591836734694
leave_one_token_out,exclude_ldo,cex_volume_confirmed_mom_7d,1467,5,294,294,-0.14280260323998661,0.2101049953871213,-0.042997616659744865,-0.023023520339127447,0.019974096320617418,-0.046372091790517045,-0.03497396033761768,0.3129251700680272,0.3741496598639456
leave_one_token_out,exclude_link,cex_volume_confirmed_mom_7d,1467,5,294,294,-0.1409217253678518,0.22204033707209664,-0.04513606504177516,-0.020146926873376277,0.024989138168398886,-0.047971505683043814,-0.029257607939356223,0.3163265306122449,0.4013605442176871
leave_one_token_out,exclude_op,cex_volume_confirmed_mom_7d,1467,5,294,294,-0.13602370871978242,0.2088544513643005,-0.04222110061929493,-0.019359640395400727,0.022861460223894205,-0.045326142783769896,-0.03368008055391791,0.3163265306122449,0.3945578231292517
leave_one_token_out,exclude_pendle,cex_volume_confirmed_mom_7d,1467,5,294,294,-0.1446068624243694,0.19813616663333591,-0.04168837438554809,-0.03199762329429124,0.009690751091256847,-0.046372091790517045,-0.037326247436127724,0.30952380952380953,0.3469387755102041
leave_one_token_out,exclude_pepe,cex_volume_confirmed_mom_7d,1467,5,294,294,-0.14788039186413138,0.21224653194950505,-0.048396715903510204,-0.021589054963739137,0.026807660939771067,-0.0485572879671739,-0.02893362645353953,0.30272108843537415,0.3979591836734694
leave_one_token_out,exclude_uni,cex_volume_confirmed_mom_7d,1467,5,294,294,-0.14436407464294104,0.20881555180166247,-0.04237587248078511,-0.02106147410244975,0.021314398378335358,-0.04446030618718727,-0.028931337663119394,0.3231292517006803,0.3979591836734694
named_exclusion,exclude_pepe_arb,cex_volume_confirmed_mom_7d,1304,5,261,261,-0.14376404512272192,0.21305608041007795,-0.045495781878443844,-0.024611109138964443,0.0208846727394794,-0.045878693623639055,-0.03394039735099341,0.3065134099616858,0.38697318007662834
named_exclusion,exclude_meme_layer2,cex_volume_confirmed_mom_7d,1141,5,229,228,-0.1354907833012756,0.21204287939075278,-0.04159676504229466,-0.02202052084168205,0.019576244200612613,-0.04516129032258065,-0.035269953051643155,0.31877729257641924,0.39035087719298245
token_group,defi,cex_volume_confirmed_mom_7d,978,5,196,196,-0.13229732432813637,0.22905117751486256,-0.04100535296850427,-0.018265825086871176,0.022739527881633095,-0.04778057106565409,-0.031102021612433306,0.33163265306122447,0.413265306122449
token_group,infra,cex_volume_confirmed_mom_7d,163,5,33,33,-0.15417094248520588,0.08085646976141415,-0.04436402089756775,-0.03136473617730337,0.012999284720264383,-0.03816793893129766,-0.026112185686653744,0.24242424242424243,0.36363636363636365
token_group,layer2,cex_volume_confirmed_mom_7d,326,5,66,65,-0.18835171599112777,0.2147785066671841,-0.07057609921205923,-0.016509614265149384,0.054066484946909854,-0.06554358710013808,-0.005777310924369838,0.2727272727272727,0.4461538461538462
token_group,meme,cex_volume_confirmed_mom_7d,163,5,33,33,-0.09042683602133252,0.18967661571828268,-0.02627251825992125,-0.02598902142283305,0.0002834968370881985,-0.0357142857142857,-0.04020100502512569,0.3333333333333333,0.30303030303030304
single_token,AAVE,cex_volume_confirmed_mom_7d,163,5,33,33,-0.14591935370772188,0.17863570032451484,0.0008107476420517137,-0.039522087983590644,-0.040332835625642355,0.004640662235043225,-0.03720568636161714,0.5151515151515151,0.24242424242424243
single_token,ARB,cex_volume_confirmed_mom_7d,163,5,33,33,-0.17996586117863214,0.20581518787624828,-0.06030992006920046,0.005081100330220743,0.0653910203994212,-0.06494960806271,0.025454545454545396,0.30303030303030304,0.5151515151515151
single_token,CRV,cex_volume_confirmed_mom_7d,163,5,33,33,-0.12393308186844655,0.19784478004372322,-0.02139619506177737,-0.0596959517066806,-0.03829975664490323,-0.02095671981776759,-0.08894536213468862,0.45454545454545453,0.24242424242424243
